nomis_agency_id,postcode
ABDRCT,CF44 7DW
ABRYCT,SY24 5BW
ABRYMC,SY23 2DE
ALDRCT,GU11 1SS
ALDRMC,GU11 1NY
ASHFCT,TN23 1QQ
ASHTMC,OL6 7TP
AYLSCT,HP20 2NQ
AYLSCC,HP20 1XD
AYLSMC,HP21 7QZ
BANBCT,OX16 5LZ
THA053,OX16 2AW
LDM083,IG6 1HW
BRNTCT,N3 1BQ
BRNSCT,S70 2EW
BRNSMC,S70 2DW
BNSTCT,EX31 1DX
BNSTMC,EX31 1DY
BRRWCT,LA14 2EZ
BSLDCT,SS14 2EU
BSLDCC,SS14 2EU
BSLDMC,SS14 1EH
BSNGCT,RG21 4HG
BSNGMC,RG21 4AB
BATHCT,BA1 1DJ
BATHMC,BA1 5AF
BDFRMC,MK40 1SQ
BDFRCT,MK40 3NN
BDLNMC,NE22 7LX
BRWKMC,TD15 1DZ
BEVRMC,HU17 9EJ
BEXLMC,DA6 7NB
BRKNCT,CH41 5EN
BRKNMC,CH41 5HW
BRMNCT,B4 6DS
BCCACC,B4 7NA
BISHCT,DL14 7HF
BLKBCT,BB1 6DJ
BLKBMC,BB2 1 AA
BLKPCT,FY1 5RJ
BLKPMC,FY1 5RH
BLKWCT,NP12 2XB
BODMCT,PL31 2HJ
BODMMC,PL31 2BQ
BOLTCT,BL1 1SU
BOSTCT,PE21 6PE
BOSTMC,PE21 6PE
BRNMCT,BH7 7DS
BRNMCC,BH7 7DS
BRAAIT,BD3 7BH
BRADCT,BD1 1JA
BRADCC,BD1 1JA
BRADMC,BD1 1JL
BRCKCT,LD3 7HR
BRTFCT,TW8 0JJ
BRDLMC,YO16 9EJ
BRGHCT,BN2 2RF
BRSTCT,BS1 2NR
BRSTCC,BS1 1DA
BRSTMC,BS1 3NU
BRMLCT,BR1 3PX
BROMMC,BR1 1RA
BURNCT,BB11 1XD
BURNMC,BB10 2NQ
BRTNCT,DE14 1BP
BURYCT,BL9 0HJ
BRSECT,IP33 1TR
CRNRCT,LL55 2DF
CAMBCT,CB2 1UA
CAMBCC,CB1 1BT
CAMBMC,CB2 3AX
CANNMC,WS11 1AT
CANTCT,CT1 1ZA
CANTCC,CT1 1ZA
CANTMC,CT1 2UE
CRDFCT,CF10 1ES
CRDFCC,CF10 3PG
CRDFMC,CF24 0RZ
CARLCT,CA1 1DJ
CARLCC,CA1 1DJ
CARLMC,CA3 8QH
CARMCT,SA31 1BJ
CNTRCC,EC4M 7EH
PRINCT,WC1V 6NP
LONDCT,W1N 3PD
CHLMCT,CM2 0QR
CHLMCC,CM1 1EL
CHLMMC,CM1 1NT
CHELCT,GL50 1HB
CHELMC,GL50 3PF
CHESCT,CH1 1SN
CHESCC,CH1 2AN
CHESMC,CH1 2XA
CHSTCT,S41 7TD
CHSTMC,S41 7TW
CHRLCT,PR7 1JE
CITYMC,EC4N 4XY
CLRKCT,N1 8AN
CLCHCT,CO3 3EG
COLHMC,CO1 1HF
CNSTCT,DH8 5AU
CNWYCT,LL29 8LA
COACD,WC2A 2LL
CVNTCT,CV1 2SN
CVNTCC,CV1 2SN
CVNTMC,CV1 2SQ
CRAWMC,RH10 1XD
CREWCT,CW1 2DP
CREWMC,CW1 2DT
CRYDCT,CR9 5AB
CRYDCC,CR9 5AB
CRYDMC,CR9 3NG
CWMBMC,NP44 3YA
DARLCT,DL3 7RL
DRTFCT,DA1 1DX
DRBYCT,DE1 2XE
DRBYCC,DE1 2XE
DRBYMC,DE1 2EP
DEWSCT,WF13 2PE
DONCCT,DN1 3BT
DONCCC,DN1 3HS
DONCMC,DN1 3HU
DUDLCT,DY5 1LN
DUDLMC,DY1 1RY
DURHCT,DH1 3RG
DURHCC,DH1 3HW
EALNMC,W13 0SD
EASBCT,BN21 3SZ
EDMNCT,N18 2TN
EPSMCT,KT18 5DN
EVSHCT,WR11 4EE
EXETCT,EX4 3PS
FLKSMC,CT20 2DH
GTSHCT,NE8 3HY
GTSHMC,NE8 1DT
GLOCCT,GL1 2DE
GLOCCC,GL1 2TG
GRNTCT,NG31 6NJ
GRVSCT,DA12 2DU
GRIMCT,Dn31 1HX
GRTYMC,NR30 1PW
GRIMMC,DN31 1PD
GLDFCT,GU1 4PS
GLDFCC,GU1 4ST
GLDFMC,GU1 4AS
HLFXCT,HX1 2JJ
HRLWCT,CM20 1UW
HRRGCT,HG1 1EL
HRRGMC,HG1 1LS
HRRWCC,HA1 4TU
HRTLCT,TS24 8BS
HSTNCT,TN34 1QX
HSTNMC,TN34 1ND
HATFMC,AL10 9LT
HVRFCT,SA61 2AZ
HVRFMC,SA61 2AZ
HYWHCT,RH16 1YZ
HNDNMC,NW9 7BY
HRFRCT,HR4 9BA
HERFCC,HR4 0BA
HERFMC,HR1 2HE
HERTCT,SG13 8DY
HWYCCT,HP11 1LR
HIGHMC,HP11 1LR
HIGBMC,N7 8JA
HRSHCT,RH12 2EU
HRSHMC,RH12 2ET
HUDRCT,HD1 2RR
HUDRMC,HD1 2NH
HUNTCT,PE29 3BD
ILFDCT,IG1 1TP
INNRCC,SE1 6AZ
IPSWCT,IP1 1EJ
IPSWCC,IP1 2DX
IPSWMC,IP1 2AP
ISLWCC,TW7 5LP
KGHLCT,BD21 3SH
KENDCT,LA9 4NF
KTTRCT,NN16 0DN
KDDRCT,DY10 1QR
KIDDMC,DY10 1QQ
KNGSCT,PE30 1ES
KNGHCT,HU1 2EZ
KINGCC,HU1 2EZ
KNGHMC,HU1 2AD
KNGTCT,KT1 2AD
KNGTCC,KT1 2BB
LANCCT,LA1 1UZ
LANCCC,LA1 1YJ
LANCMC,LA1 1XZ
LEEDMC,LS1 3JP
LEICCT,LE1 6ZZ
LEICCC,LE1 6HG
LEICMC,LE1 9BE
LEIGCT,WN7 1YF
LEWSCT,BN7 1YB
LEWSCC,BN7 1YB
LINCCT,LN5 7PS
LINCCC,LN1 3GA
LINCMC,LN5 7QA
LVRPCT,L2 1XA
LLNWMC,LD1 5DF
LLDUMC,LL30 1GA
LLNLCT,SA15 3AL
LLNLMC,SA15 3AW
LLNGCT,LL77 7EN
LGHBMC,LE11 1AZ
LWSTCT,NR32 1NL
LUDLCT,SY8 1AQ
LUTNCT,LU1 2PU
LUTNCC,LU1 2AA
LUTNMC,LU1 5BL
MDSTCT,ME16 8EQ
MDSTCC,ME16 8EQ
MDSTMC,ME15 6LL
MANCCT,M60 9DJ
MNCHCT,M3 3JU
MNCHMC,M60 1PR
MNSFCT,NG18 1EU
MNSFMC,NG19 6EE
MRGTMC,CT9 1BD
MDWYCT,ME4 4DW
MEDWMC,ME4 4JZ
MLTNCT,LE13 1JY
MDDLMC,TS1 2AS
MDDLCT,TS1 2AE
MLTKCT,MK9 2DT
MLTKMC,MK9 2AJ
MOLDCT,CH7 1AE
NEATCT,SA13 1SB
NLSNCT,BB9 9SU
NWRKCT,NG24 1XB
NWBRCT,RG14 5BY
NWCSCT,NE1 3LA
NWCSCC,NE1 1RQ
STRAMC,E15 4SB
NWPRCT,PO30 5YT
NWPRCC,NP20 4PR
NEWPMC,NP20 4PR
NWPWCT,NP19 7AA
NWTAMC,TQ12 1LA
NWAYMC,DL5 5RT
NRTSCT,NE30 1AG
NRTSMC,NE30 1AG
NORSMC,BS23 1UX
NEWLMC,ST5 2DG
NORAMC,DL7 8QZ
NRTHCC,NN1 3HQ
NRTHMC,NN1 3EB
NRTWCT,CW9 5DB
NORWCT,NR3 1UR
NORWCC,NR3 1UR
NORWMC,NR3 1UP
NOTTCT,NG1 7EJ
NOTTCC,NG1 7EL
NOTTMC,NG2 1EE
NUNTCT,CV11 4EL
NHWKMC,CV11 4JU
OLDHCT,OL1 1NL
OSWSCT,SY11 2SN
OXFDCT,OX1 1TL
OXFDCC,OX1 1TL
OXFRMC,OX1 1RZ
PENRCT,CA11 7QL
PENZCT,TR18 4GH
PBORCT,PE1 1EJ
PBORCC,PE1 1EJ
PBORMC,PE1 1ED
PTRLMC,SR8 1QR
PLYMCC,PL1 2ER
PLYMMC,PL1 2DP
PONTCT,WF8 1RJ
PNTPCT,NP4 6NZ
PNTYCT,CF37 1JR
POOLCT,BN15 2NS
POOLMC,BH15 2RH
PRTSCC,PO1 2EB
PRTSMC,PO1 2DQ
PRCORC,PR2 9NB
PRESCT,PR1 2LL
PRESCC,PR1 2LL
PRSHCC,PR1 2QY
PRESMC,PR1 2QT
RWTNCT,BB4 7RT
READCT,RG1 1HE
READCC,RG1 3EH
READMC,RG1 7TQ
RDDTCT,B97 4AB
RDDTMC,B98 8DB
REIGCT,RH1 6BL
RMFRCT,RM1 4DP
RMFRMC,RM1 3BH
ROTHCT,S60 1YW
RGBYCT,CV21 2RN
RHYLCT,LL18 3LA
SLFRCT,M5 4RR
SALSCT,SP1 2PN
SCRBCT,YO11 2JS
SCARMC,YO12 7AE
SCUNCT,DN15 6PR
SEFTMC,L20 3XX
SEVNMC,TN13 2UT
SHEFCT,S3 8PH
SHEFMC,S3 8LU
SHRDCT,EC2A 4AL
SHRWCT,SY1 1NA
SHRWCC,SY2 6LU
SKEGCT,PE25 1DA
SKIPCT,BD23 1EH
SKIPMC,BD23 1RQ
SLOUCT,SL1 2HE
SLOUMC,SL1 2HJ
SNARCC,E11 1QW
STHSCT,NE33 1AG
STHMMC,NE33 1RG
SOUTMC,SO17 1EX
STHMCT,SO15 2XQ
SOUTCC,SO15 2XQ
STHNCT,SS1 2AW
SOUTCT,PR9 0PU
STHWCC,SE1 2HU
STHECT,WA10 1SE
STALCT,AL1 3TJ
STALCC,AL1 3JW
STALMC,AL1 3LB
STAFCT,ST16 2QQ
STAICT,TW18 1XH
STAIMC,TW18 1XR
STEVMC,SG1 1JQ
STOCCT,Sk1 3DJ
STOCMC,SK1 3NF
STOAIT,ST1 2QB
STOKCT,ST1 3BP
STOUCT,DY8 1QL
STRFCT,CV37 6PA
SUNDCT,SR1 1RB
CUCOCT,GU22 7AP
SWNSCT,SA1 1SP
SWANCC,SA1 4PF
SWNGMC,SA1 5DB
SWINCC,SN1 2HG
SWINMC,SN1 2JB
TAMWCT,B79 7AJ
TAUNCT,TA1 4EU
TAUNCC,TA1 4EU
TAUNMC,TA1 4AX
TEESCC,TS1 2AE
TELFCT,TF3 4JP
TELFMC,TF3 4HX
THMSMC,E3 4DJ
THANCT,CT9 1EQ
CITYCT,EC2V 5AR
TORQCT,TQ2 7AZ
TRWBCT,BA14 8DB
TRURCC,TR1 2PB
TRURMC,TR1 1HZ
UXBRCT,UB4 8HL
UXBRMC,UB8 1PQ
WAKFCT,WF1 1JW
WALSCT,WS1 1JQ
WLSSMC,WS2 8HA
WNDSCT,SW15 2SU
WRWCCT,CV34 4RB
WATFCT,WD1 1EZ
WELBCT,NN8 4NF
WELBMC,NN8 1HF
WLSHCT,SY21 7UX
WLSHMC,SY21 7JQ
WLONCT,W14 8SZ
WESTMC,NW1 5BR
WSPMCT,BS23 1JF
WEYMMC,DT4 8BS
WHTHCT,CA28 7NU
WIGNCT,WN11NG
WIGNMC,WN1 1DW
BRENMC,NW10 2DZ
WILSCT,NW10 8SB
WMBLMC,SW19 7JP
WNCHCT,SO23 9EL
WNCHCC,SO23 9EL
WLVRCC,WV1 3LQ
WLVRMC,WV1 1RA
WDGRCC,N22 5LF
WOOLCC,SE28 0EY
WOOLMC,SE18 6QY
WRCSCC,WR1 1EQ
WRCSMC,WR1 3AD
WORNMC,CA14 4AS
WORKCT,S80 1LN
WORTCT,SO23 9EL
WORTMC,BN11 1JE
WREXCT,LL13 8BB
WREXMC,LL12 7AG
YEOVCT,BA20 2QD
YEOVMC,BA20 1SW
YORKCT,YO1 9WL
YORKCC,YO1 9WZ
YORKMC,YO1 9RE
DP1,SY23 1PH
TVP1,OX14 1AU
MPS1,W3 9BH
DP2,SA18 2LS
GMP3,OL7 0BQ
TVP5,HP21 7NA
NFL1,NR11 6FD
TVP6,OX16 1AS
MPS15,IG11 7NF
SYP1,S70 2DL
DC1,EX31 1DU
CMB2,LA14 2LE
DSW03,CF63 1TD
ESX1,SS14 1EJ
HNT1,RG22 4BS
LCS1,LE4 1DS
BDS2,MK40 1HR
BDS2,MK43 9AX
NRU5,NE22 7LA
MRS3,L25 2PL
NRU6,TD15 1DZ
MPS2,E2 9NZ
MPS16,DA7 4QS
DHM1,DL14 6LB
CLP1,EC2M 4NP
LAN3,BB1 3HT
LAN4,FY44 FG
CHE1,CH1  5BD
WMP7,WS3 2PD
GMP4,BL2 1HY
LNC1,PE21 8QS
DST1,BH1 1QQ
D20BM1,B30 1QX
WYP8,BD10 8SD
WYP4,BD5 0EU
ESX8,CM7 3DJ
DP4,LD3 7AU
BTP4,N7 9ED
NTS1,NG2 1EE
SWL2,CF31 1BZ
AVS3,TA6 3EU
HBS020,YO16 4EW
SUS1,BN1 8AF
MPS3,SW9 7DD
MPS17,BR1 3BG
LAN5,BB10 2NQ
STF1,DE14 1PA
GMP5,BL9 0RD
SFL1,IP33 2RT
NWA1,LL55 1BU
WYP1,HX1 5TW
DC2,TR14 8SY
CAM1,CB1 1JG
KNT1,CT1 3JQ
SWL1,CF10 5EW
DP5,SA43 1BZ
CMB1,CA1 3NQ
BTP1,W1T 2RA
WMP13,CV3 3PS
MPS18,WC2N 4JP
MPS19,WC2N 4JP
GMP1,SK3 0SA
ESX2,CM1 1NF
DHM8,S40 1QP
DRB2,DH3 3TY
SUS7,PO19 2AD
CHIN01,E4 7EA
WLT2,SN15 1ER 
ESX3,CO15 1ET
HMB2,HU5 1SW
ESX4,CO3 3BU
MPS4,NW9 5TW
DHM4,DH8 5DH
MRS1,L30 7PR
NTH1,NN17 1SH
SUS4,RH10 2BF
MPS20,CR9 1BP
DHM2,DL1 5LB
NTH2,NN11 4BS
WYP5,WF12 8AR
NWA2,LL40 2YT
SYP2,DN1 3HX
DHM3,DH1 3AQ
SUS5,BN21 4UF
MPS21,N9 0PW
WYP3,LS11 8BU
LCS2,LE2 7ST
DC4,EX1 2LR
KNT4,CT20 2SG
MPS5,E7 8BS
NRU3,NE13 PH
DBS009,SK13 8BX
LNC2,NG31 7XT
ESX5,RM17 5BX
NFL2,NR31 0DN
HBS019,DN31 1PE
SRY016,GU1 4PZ
MPS22,W6 8AU
STF040,ST1 3DR
ESX6,CM20 1HG
NYK1,HG3 1FR
MPS33,HA2 0DN
MPS34,W9 3RD
SUS2,TN34 1JJ
DP6,SA61 1PF
MPS23,TW6 2DJ
WWM1,HR1 2HT
TVP2,HP11 1BE
NWA6,LL65 1HG
MPS30,TW3 1LB
CAM3,PE29 6NP
MPS7,IG1 1GT
MPS8,N1 0YY
CMB3,LA9 4RH
LDM177,W8 6EQ
MPS31,NW5 3AE
NTT3,NN14 1UE
LCS3,LE5 1FY
AVS1,BS31 1SX
WWM2,DY11 6AN
NFL5,PE34 3AG
MPS9,KT1 1LB
LAN1,LA1 1YB
DC8,PL15 7HY
WWM5,CV32 4LX
MPS24,SE13 7UR
MPS25,E10 6NJ
LNC3,LN1 1YP
WMP2,CV1 2JX
NWA8,LL30 1DN
DP7,SA15 3AD
NWA9,LL77 7EN
NWA5,LL12 0PG
TVP7,RG6 4HR
GMP2,M13 0LL
STF005,ST3 1HH
BDS1,LU1 1SD
HPS046,SO43 7NR
CHS009,SK10 1HQ
TVP8,SL6 6PB
KNT5,ME15 7SG
WWM4,TF3 4HW
GMP13,M90 1NN
NTS2,NG18 2HQ
CAM4,PE15 NRB
KNT2,CT9 1HL
SFL2,IP5 3QS
KNT3,ME7 1NE
WLT1,SN12 6QQ
SWL3,CF47 8ES
NRU1,NE28 9NT
CVL3,TS2 1AB
CHE2,CW10 0TE
TVP3,MK9 2DS
NWA7,CH7 1EF
NTS3,NG24 1JZ
TVP4,RG14 5QU
NRU7,NE5 4AW
NBR038,NE4 8RP
HNT2,PO30 1SZ
GWN1,NP20 2EH
DC5,TR7 1DD
DP3,SY16 1EN
KNT6,DA11 8BD
GMP6,M40 5BQ
NTT1,NN4 0JQ
NTH4,NN1 3EL
STF4,ST1 5NJ
NFL6,NR2 1NN
NHS013,NG1 4BH
WWM6,CV11 4DW
WMP3,B70 7JD
AVS2,BS34 6PY
MPS26,SE15 5SL
GMP7,BB7 1PZ
WMP4,B42 2TU
CAM5,PE3 6SD
DHM5,SR8 5HA
NBR033,NE99 1TB
LDM081,E13 8HJ
MPS10,SE18 1JY
DC3,PL4 8HG
DST2,BH15 2SE
HNT3,PO1 2DG
NWA10,LL19 7TD
LAN6,PR1 2RJ
HMB3,HU5 5SF
WYP9,LS28 5TA
NWA11,LL18 2TP
LDM149,TW9 2RF
MPS11,RM1 3BJ
CHE3,WA7 1TD
IOW1,PO33 2QH
NYK2,YO12 7AD
HBS017,DN15 6QB
SYP3,S9 1TP
WWM3,SY2 5RW
LNC4,PE25 1BJ
LAN2,WN8 6NH
CLP3,B4 6NQ
WMP23,B37 5UB
MLW047,B91 3QL
NRU4,NE33 1RR
HNT4,SO15 1AN
ESX7,SS2 6ES
NRU2,SR5 2DU
DHM6,DL16 6FB
MRS2,L3 3HJ
NWA4,LL17 0HQ
DRB3,DE1 2AB
STF039,ST16 2DQ
WYP6,LS7 3QH
STCUSU,TW18 4LQ
WMP8,B33 8PR
HRT1,SG1 1HF
MPS12,N16 8DS
GCS5,GL5 1QQ
STF053,B74 2NR
MPS32,SM1 4RF
SWAD01,DE11 0AE
SWL17,SA1 5EA
WLT4,SN3 4RT
GMP8,M27 0NF
STF041,B79 7BB
D20HW,B21 9BT
KNT7,TN9 2HS
DC6,TQ2 5AH
MPS27,SE17 3RL
MPS13,SW18 4JJ
HNT6,PO7 7FX
STF2,ST19 5PR
MRS4,L7 1RJ
MLW039,WV11 1XU
NTH5,NN8 1HF
BTP5,HA9 9AA
MPS14,HA0 2HH
MLW051,B70 7PJ
BTP2,E15 3AT
DST3,DT4 9GD
GMP9,WN3 4ER
WILMCR,SK9 5HQ
MRS5,CH41 8BA
SRY4,GU22 7SY
WMP5,WV1 3AA
MPS29,N22 8GZ
WWM7,WR1 2HQ
CMB4,CA14 4EH
SUS3,BN13 2PQ
NFL3,NR18 0WZ
NYK3,YO10 4BY
GWN2,CF82 7SF
ADDENH,CB2 0QQ
BIRING,OL8 4EF
ALPHOS,BL8 2BS
ALPHHO,S2 3PX
ALPHA,GU21 2QS
STCATH,DN4 8QN
ANESLY,NG15 0AR
DELHPK,WA2 8TR
ARDEN,B24 9SA
ARNOLD,LE5 0LE
ASHEHO,BN27 4EP
ASYHSE,TF9 4LX
ASHWTH,L31 1HW
AVESHO,N18 1PQ.
AVONHO,EX7 ONR
STNLAS,NE3 3XT
BARTHO,CO4 5HF
BARUHO,BA1 3NG
BATTHO,SW11 3TG
BEECHO,CB8 7LF
BIGFHO,M13 0XE
BIAUHO,DL14 6AD
BLUBHO,SO40 2RZ  
BOPIHO,PE21 9QS
BRATON,DA2 7AF
LAMBTH,SW9 9NT
BRCHHO,BS2 8BJ
BRRIHO,BS2 8HW
BRLAND,NR13 5EW
BROCHO,SS11 7FE
BROOHO,CM1 7ET
BURSHO,IP22 5TU
BUTLHO,EX7 ONR
CALVHO,NG5 8PT
CAMLDG,EN2 8JL
CEDAHO,CT4 6PW
CEDUHO,CO45HG
CHWICK,MK6 5LS
CHARHO,M6 7DU
CHASHO,CM21 0AS
CHERRY,NR17 1AE
CHESHO,DN5 8AR
CLIFHO,YO30 5RA
COASHO,NR30 4NX
HMRTON,E9 6SR
COUNHO,HU6 8QG
CYGNHO,SG1 4YS
CYTWKE,BD12 8LR
CYGWHO,SE10 8AD
CYGBHO,BD4 6AD
DAMEHO,DL3 6HX
DEACHO,AL3 5PN
DOULHO,NG34 9SJ
STCLEM,IP3 8LS
EDENFD,M25 3BL
ERICS,WD5 0HT
STJAMS,PO4 8LD
FRMILE,RH6 0BN
FARNHO,BR6 8ND
FARMFD,NG24 4SW
HERBRT,BH4 8EP 
FSTLDG,S35 0BJ
FRANHO,LN2 5UA
BLACKB,BS16 2EW
GRGMAC,CB1 5EF
GERRHO,B71 2BG
GLOHOS,BB7 4HX 
GLENHO,ME14 5DX
GRADHO,NG31 8DG
GLDLDG,PR3 2AZ
HAMPHO,PR5 6AQ
BOWDEN,HA1 3JL 
HTHRTN,ST16 3AG
HAWIHO,ST6 7AG
HAZEHO,SE18 3 RG
HAZLWD,S44 5QS
HERLDG,NR6 5BE  
GLNFLD,LE3 9DZ
HILLIH,UB8 3NN
HILLHO,B31 5HE
CHEADL,SK8 3DG
HOPTHO,SW16 2EQ
HUMBER,HU10 6ED
JTSHAW,B37 7HL
JHWARD,E9 5TD
KNGSWY,DE22 3LZ
KSWRTH,SG8 5JP
LNGFRD,TN40 2JE
LEEMIL,PL21 9HL
LEGEHO,LS1 3SX
LESEHO,LS2 8NG
LEMOHO,ST13 5BQ
LICOHO,LN2 5QY
LNDHSE,YO43 4LA
LISTEV,SG1 4AB
LANDUH,MK40 2NS
MARLHO,MK6 5LD
MYDENB,SK10 4SY
MEAVHO,DN21 5UD
MEADHO,NR7 0SN
BETHLM,BR3 3BX
MIDSTG,DL2 1TS
MILTON,NR13 6HA
MONTHO,GL1 3WL
NEPTHO,PO19 4GU
CASTLE,HD4 5RQ
NEWSAM,LS14 6WB
NEWTON,WF1 3SP 
LANRTH,NP15 2YD
LYNFED,BD9 6DP
MWBHOS,M6 8HG
MLLVEW,BN3 7HY
PRKHOS, M8 5RB
NWLMHO,GL1 3WL
NRTHGT,NE61 3BP
REDFRD,N9 9DY
NUNGHO,NN1 5BD
NGENHO,S5 7AU
NORVIC,NR7 0HT
OAKTHO,CO16 0BX
LTLEMR,OX4 4XN
PAPWOH,CB2 0AY
TMSIDE,OL6 9RW
RATHBN,L13 4AW
RAVNSW,PO17 5NA
RESDIE,B45 9BE
REGEHO,CH60 9LE
RDENHO,LS7 3EX
RIDGHO,LA1 3JR
BETHOS,BR3 3BX
ROBIHO,LU4 OFB
ROWAHO,NR10 5RH 
RSTUHO,ST4 6QG
RSTCHO,CV22 5PX
STROHO,M6 8HD
SCCLNC,WA9 5BD
SPRFLD,SW17 7DJ
SHCHHO,S10 2TH
SOLOHO,SO40 2RZ
SOBEDH,MK42 9DJ
STABHO,B30 2XR
STANDW,NN1 5DG
STAEHO,SS12 9JP
STJUHO,LS9 7TF
STJOHN,IP22 1BA
STMAHO,GU27 3PX
STMYHO,WA2 8DB
STMBHO,WA2 8DB
SCKTON,YO32 9UN
STANSD,BH13 7LN
SUTTHO,RM4 1SR
TAREHO,DA2 6PB
THEDEN,BN6 9LE
EALING,UB1 3EU
TSPNY,M46 9NT
THEWHO,ST10 4QU
THRNFD,RG19 8ET
THORS,CO7 8JJ
TOWEHO, E1 4DG
TREVOR,ME16 9PH
UHCHOS,CV2 2DX
UONDHO,DH1 5TW
WARDHO,SW9 9NU
WATLOO, LS25 1NA
WATHHO,S63 6HT
WELLHO,NG3 6AA
WESTHO,TS5 4EE
WHARHO,LS21 2LY
WOODHO,HP20 1EG
WODLHO,MK43 8HJ
CALDER,BB7 9PE
YCHCHO,LS19 7PS
YEWTHO,CO13 0BE
BROIRC,RH6 0PQ
CAMIRC,OX5 1RE
HARIRC,UB7 0HB
DUNIRC,ML10 6RF
HMWIRC,UB7 0HB
LARIRC,BT40 1UR
MORIRC,LN6 9PT
PENIRC,M90 4AG
TINIRC,RH6 0PQ
YARIRC,MK41 6HL
SCH1,LS16 8EB
SCH2,S17 3ES
SCH3,DL5 6JB
SCH4,M30 7RL
SCH5,NG9 8GU
SCH6,SA11 1UL 
SCH8,NG34 7TY
SCH9,BS16 7AA
STC1,ME1 3YB
STC3,MK5 6AJ
STC2,CV23 8SY
HBPO02,HU1 1RS
DBS020,DE1 2EQ
LNS008,PE21 8LN
DBS012,SK17 6DH
DBS005,S41 7TW
CHES01,S41 7UG
DBSAP1,DE22 3BR
LNS010,DN21 2SY
LNS003,NG31 6NZ
DBS010,DE7 5QJ
LTS006,LE1 2LB
LTSAP1,LE1 6YF
LTS007,LE11 2UZ
LTS008,LE13 1GH
LTSAP2,LE2 2PJ
LTS002,LE67 3JB
LNS011,LN1 3AA
LNSAP1,LN1 3NQ
LNS007,LN2 1HN
LNS004,LN5 7QA
LNS006,PE11 2AD
LNS009,LN11 7AN
NHS002,NG18 1LP
NHSAP3,NG3 4JF
NHS012,NG7 1FW
HBSAP2,DN15 6AS
LNS005,PE25 1DA
STF050,ST1 5RQ
